Temperature,Salinity,Pressure,Corrosion,Predicted_Corrosion
15.84629123094933,34.43750219304571,307.1884530044917,1.96079446462826,2.0387063859259373
14.96261835993434,38.68142254377506,45.21375227086985,2.108003884962229,2.0853406004716457
20.39625245130541,31.77149789447386,244.3262770239382,1.963902798599642,2.3256021122361386
20.87734127169109,36.92625952226165,39.74701800113093,2.537330384351067,2.5354367073387496
6.132600244301113,38.3811528964811,204.363972485183,0.2950058014046802,1.4744907127243672
14.36531536566178,39.44614219474023,204.1461380736882,2.012689805069578,2.0743794287403334
20.64649789285591,36.83248028289646,33.93891222598055,1.991948223607002,2.5209296738397646
17.57840646450219,34.97174764008427,175.0614464507702,2.513604043822002,2.1878875349202453
26.41224602970806,36.17847240201214,56.3880512968661,3.269411391727338,2.8654642110867647
21.46734079047362,38.68904984478718,404.3093697946019,2.981189487951986,2.663169401659927
9.073360677035742,35.7060974663883,473.8963249562709,1.943737908827078,1.5854890422482466
6.764218685010746,30.30387059696837,37.08592115371137,0.4833303398570369,1.2478670531768155
21.06048195515789,39.30948695506978,477.602488438559,3.392379684041365,2.662125167916251
5.662782763540545,36.89526751031561,261.7657230690359,1.379428919860608,1.3978017414394384
19.64438953183658,36.76513385777247,150.4832732989831,2.364817633734229,2.4420729509742114
28.50575603562394,32.15675152397717,39.35417556280559,3.376623248875678,2.874362711720275
19.38685444689698,36.58885470232657,250.8115097671385,2.119492818144245,2.4118143127294904
14.70424815516305,33.93864405654158,397.4632567008836,1.676581335413663,1.9087388753802823
21.08220546105883,36.51232977041492,353.8361521560824,2.4860251309109,2.555254704653542
16.45632226228792,31.06593030307991,26.06277972052291,1.611113756001983,1.932189340170833
18.64041973289837,36.57845304603036,37.37801584858385,1.952533277865711,2.3475578103605113
28.53662021941313,39.99413725770667,202.0337680336859,3.879157626150227,3.093835735972228
14.65256594501936,30.48212038860556,148.3499565299237,1.543728209264365,1.7593001440293348
29.02976409559786,39.77174184221317,116.9597772049679,3.613641817958132,3.098255725967871
27.63376604890159,34.06907960722871,141.2212449554481,2.924182734983353,2.878846088507443
9.89477836973241,38.70753450337259,401.9378889051454,1.137489453608027,1.723526411559637
6.734032521879136,37.82385484058273,464.6847987622951,1.435802538293764,1.5145648577670616
7.519450034435666,35.67016260986668,203.1462445692557,0.6211967007737343,1.4760427949581068
5.455545641288743,37.38449209251326,453.1493900641161,1.178610587139094,1.4118742452523978
7.36107401889821,38.78515561301348,161.4263549226931,0.9034307855301374,1.559478115176855
22.07516933540892,34.04140321651033,238.742056185552,3.182987859406567,2.510113420715754
6.779716211505725,33.27033161563239,113.7884699101839,1.22963819071784,1.3380121004877432
12.97439075734403,36.67593385563585,320.5975450457461,1.881107615598652,1.8765098642522986
26.12188277423637,38.07845941941258,489.5115764722296,3.69782597710492,2.9322382476056696
5.581798393395647,37.62285134776616,302.143054925646,0.8943460781291138,1.4221256495723027
25.3617120647234,37.97813648858634,179.5492279726609,3.245743395667154,2.866790580368152
12.046369369335,34.35583314812933,324.2609055492737,1.702349114408356,1.704426527300176
7.954120690541407,38.17834216175022,62.33741855422839,1.372550847997006,1.5747134748269922
22.41842913410377,31.20209055370609,444.4408810524339,2.963720868832068,2.4900314644084083
20.7235711694971,35.44489097960849,252.0388914391384,2.748215679661784,2.4823892036069197
26.93680033817632,30.05758660498121,225.2255212777814,2.95363616073123,2.7352955535277697
23.37677609509715,33.24585829900271,293.346529438306,2.208024495488654,2.6111551048695665
25.08702325962122,33.66461534871398,312.7671475319118,2.618149715758077,2.735086226845672
12.05086431428266,33.96172691609255,36.81612730703,1.442615097985831,1.6785665146896183
9.435988594493072,36.95467206689862,341.6259933904778,1.548004108950612,1.6335071668670118
23.76536879102146,33.88558101270345,121.7239084774493,2.350463703752006,2.649646719943348
25.1708684816816,34.48693622622531,357.2623636207883,3.701414781141486,2.7659886709076105
29.76262855001683,32.37544130874328,411.4448623977142,3.813522505391915,2.9876902770099485
15.31544192278566,33.7325179162934,402.1752952687076,2.157740169023475,1.9405578475902834
14.30045214481958,32.27269627263151,276.6979827365367,1.761487015045065,1.795151119052739
24.41032401854992,30.73195923768444,260.5647762630649,2.60209699807854,2.6122611839992254
13.52008850632545,36.03448593381378,72.29510470836645,1.462152098848885,1.865532336140286
28.26893314008912,36.68212798555016,387.8977290511647,3.436039670545801,3.026765658933813
26.4603187960753,36.19490346009614,136.4332808429105,3.159166392254757,2.8704293531158904
15.72485068437546,34.63494043800572,248.8510159861553,1.613976362864562,2.034575752931658
23.77177669478743,33.7978578017923,142.8527723708308,2.796596808105384,2.6489221614064213
23.86357185211706,38.63333649571825,67.78035313684688,2.863183409096756,2.7817947783828174
7.578096720898316,35.19081785136218,315.1492907489766,0.660429879847351,1.4716134918144963
27.56382266698917,34.79181877629731,28.11168537662901,2.809760482146387,2.8974862093367
17.63130931119643,30.25642065806436,374.5739718289738,1.897004227088993,2.0297731505048016
25.66143665269354,33.41247827626157,159.4758108352972,3.440658718880278,2.7464345795587577
13.00124002576529,33.80195618785857,1.067211809238175,1.715568292412344,1.7445719344556485
27.38808071240501,33.98822780896901,256.0534404793777,2.723448648376812,2.866743147057162
14.73004196835408,35.80172369227332,24.37910235527396,1.978937756630141,1.9643459769250569
5.270941287007459,35.33602546726878,138.8086093526288,0.4569554472371288,1.3206924037951018
27.63454941048159,36.07905092793445,353.7812672404024,3.626952374409344,2.9610496200379646
7.282166919653339,37.64883261542128,32.28212118931107,1.04330892496383,1.52263259376345
12.98284093976037,38.12985738716094,419.8299076856451,1.944447997733295,1.9363942992573084
28.75154917627012,37.18123076226495,2.906141406632971,3.691255457884372,3.0431615952619366
28.7651786734389,39.55523695954935,124.1651107317492,3.088060137290096,3.0908027193610934
19.33594720308215,30.18232582676362,370.7111240198836,1.766778055300579,2.159757484214175
20.79593030424498,31.95777985683546,158.8188047149241,2.139658564898072,2.340776360427415
16.21113804945799,30.07562874978142,51.84430164494075,2.020177985741276,1.8905441846970217
12.33026929245161,36.47474714154603,180.7567254814135,1.249185763598256,1.7981358264671439
13.2166136342479,38.98030548949987,135.9262499058783,1.046840020597692,1.9622716280401704
21.81296140192596,32.43482296576299,421.5132391781169,2.436293187725243,2.463889473517515
23.809363235942,39.27034544796307,157.3606108749864,3.146503078581262,2.798993880230799
24.78947609314621,30.60267390289561,394.6773034162276,3.124345418267303,2.64970679141047
24.74045356986385,39.34436026805514,446.0442002605566,3.08318399907194,2.8881598020145045
7.280152576217259,33.51622687239635,217.4748923686882,0.946983002469226,1.3906698737970526
17.36050761756454,31.01420828449217,455.0616287833416,2.418309147827596,2.0509604343687173
6.438969000416107,34.85871759186325,189.2817089276332,0.4783980613681033,1.384099526289819
18.73822205809339,32.56776567720508,482.075129828564,2.184538759207111,2.2159338497423016
16.03826253433443,32.84872901961923,45.55547273826089,1.884014544939191,1.9698104443961444
27.1926045689575,33.07289964926287,343.8226139851182,3.237429299915102,2.8342124331848786
13.77287531380197,38.03025897832664,247.4132061880074,1.807412012611406,1.991824191802766
7.926675410690146,35.39161276675254,194.4367539223679,1.227645797057717,1.487922696770562
8.574792051320896,33.11307699156004,316.7232274955518,0.4828433996121094,1.4691275336449767
24.03776579293681,36.10333783310918,352.2246887255313,2.745428228789891,2.7382265354756843
20.45545158290653,37.16150674223194,3.177271555504235,2.599108682124481,2.5244664023204932
7.528066903069757,32.72624000733533,84.30959128485216,0.694432213217904,1.375631789579464
7.102670152874936,34.13549101525351,356.809979266525,1.17098875933845,1.4098275395938782
22.524228286478,31.21886093336948,333.526321375525,2.672037723422985,2.488106578026443
6.819075159104838,31.8114934953468,483.0577050592099,0.9690932201282382,1.321633987603704
25.5465014822589,36.81117853964983,380.7578573351407,3.194574072353062,2.8560961027464873
22.65605567891241,31.81438347695627,475.4355811579377,2.363069699910778,2.527999355238913
7.033719516047494,35.2516338366706,351.5677102658687,1.137601051840539,1.434433673596831
7.120942852129798,37.09046261722433,149.7280521110821,1.382393230184643,1.4998328784084467
29.66598946252939,31.06876923094744,53.57709620317738,3.151764781370568,2.9118558585675594
14.35676989390301,35.67312219628904,391.1301078091229,1.796785709418272,1.9483195824699753
14.26605367667227,32.56562783701364,322.430461516482,1.841213848741527,1.8206631976545342
25.31998918143756,39.6292687523758,25.04482018425482,3.298214640223798,2.893314768613928
28.68121443459647,34.83545646719925,180.6651824845882,2.643091411666799,2.9744612172977596
29.65002659557177,38.05992549775158,478.4431079266588,4.012789645072994,3.0994203034474226
23.83445463147354,35.50226542156262,250.7001717093904,2.740879335653998,2.704917799617741
14.40648963827289,30.43412532854819,216.9318388738326,1.756315066841824,1.7509598067818508
7.08751791746672,36.33151375594022,229.3921029744877,1.557044545302634,1.4700500364326803
24.42867289818592,39.51403342206657,105.2324792785767,2.617530028570208,2.8519912837118295
18.96010624339512,36.01611820146331,184.9848782615328,2.13432360999332,2.3513404779412235
15.60555023117441,38.1918885942679,185.5368147376011,2.034200188615064,2.160634020827366
27.6588596273684,38.84206463348408,27.12515507354873,3.044272652788629,3.0350544677082127
7.779937057653783,32.28079771948933,384.0162466304412,1.662369624984247,1.3911399990226638
17.31562760727148,32.12044839908226,208.8357115200356,1.742818345471381,2.0596488255533068
5.283841119185476,36.10980988850991,411.2677635213952,0.9306913914368201,1.3597621537507505
16.71651604985315,34.11028469806705,425.3236525588278,2.208991312827114,2.09038215640972
6.407581892045934,38.3986130286672,106.7850332946304,0.8112834366405809,1.4875235759136582
7.970447906701798,39.00023123398011,329.0193876028941,1.350708769821892,1.60506926317466
7.938156169427621,33.53421379302718,236.6686202773279,1.241943532285977,1.4373094623163236
21.23025755290159,32.36870558974482,440.198212222821,2.419548956752196,2.4087587812472644
23.65112198163558,37.80525515243862,108.6545989090506,2.839533134748169,2.748281363692554
19.58421912742899,32.74806035548136,339.2287869547121,2.164486627437952,2.2586559612209225
29.05431371186355,38.22614318513678,304.2683090041086,3.072378529369157,3.076954316737286
14.3717644880926,34.23738253648763,148.3554373083446,1.877548194867725,1.8723098805986813
12.14280215704652,36.6754989929147,69.16385092193514,2.166963949483667,1.7874420890635747
26.71497820473651,30.95535313834668,326.168240478161,2.945717024043237,2.7546926070585926
10.58989596298631,36.23859324676573,369.560131608033,1.681125496793338,1.6774897700394276
29.08056348601528,34.5176767873723,158.4980445379117,3.478852973952296,2.990067272463074
5.303861867245408,35.86608463175474,322.7714694071346,0.6621239412299745,1.348724376531192
29.24697066769098,31.68014207744864,198.1703228981401,3.67639066670762,2.918002165535188
6.078997798764403,37.36873744944182,356.8902347580262,1.273327345832524,1.4485652421588728
27.27857784245178,38.62797077543229,100.4084221721325,3.75686454100773,3.0009717873742336
18.1925277271575,32.16739800090776,445.217286315451,1.988168354439805,2.145677333475067
29.82411990298251,30.95714555520162,144.4173886363243,3.705743476321981,2.9299964582912543
6.844914118384971,30.23638586046336,184.5252078903203,1.078966894195399,1.2533912102663638
18.84635711003302,36.41971500443266,29.98788408809454,2.444374366202829,2.3462600982853643
29.23256339047747,36.07094036088781,56.64459394831692,3.383179927550381,3.0202012403416805
18.07744610425372,35.4669741271407,258.4150894534517,2.193589213264938,2.260674390277277
20.73496595338156,32.31947096115975,134.5287456872578,2.674740950960074,2.3640920328580957
22.39371722461543,33.90905995905515,417.904632645355,2.743731934869531,2.5758421621906917
16.36352661919433,35.94476335186173,8.332000938821967,1.405482856083924,2.1079226105993434
20.68895200210159,34.96766858859169,190.1679302872962,2.13505359344943,2.455527673316652
19.6078577980775,39.87785520214887,169.3354278377772,2.541439465354398,2.5337006364766195
27.52895026227472,31.36439752556733,10.64448782788292,2.977283778547585,2.7842954288287913
6.136159508536447,36.95144554047594,63.0598311012546,1.033588533936239,1.422771060543165
12.02407973980576,34.04318768104292,207.407694784399,1.93180937954116,1.688805314267239
28.76028710191397,34.28199614925614,246.9394276392759,2.686114609440394,2.9699468260139636
27.25659459727291,37.17597765658176,202.7405838801797,3.286751952626156,2.9651625336481646
16.39141881964282,36.9243615132437,265.9379015276348,1.630782077952277,2.165334862953387
20.50331494503842,39.91255993702188,297.9707057779351,2.980705470067293,2.627142013000533
11.93452957452832,31.28394289454125,5.95198674278998,1.290135418396828,1.604980149053994
9.703028993094033,31.04109649384166,232.5834845672984,1.32237939507051,1.4801185799137826
16.59246012349956,37.24338817128741,481.7861212029065,2.060990530516989,2.2224841473002264
13.83380570065132,35.78386917006409,259.9971077846448,2.244258999136124,1.9132587717688976
19.5914027962718,32.74160666559806,339.0935914620176,2.636131745033886,2.2641376057179357
6.94336592412462,30.79419368988987,156.6200651005247,1.045266537538923,1.2759812244098907
29.35987019165416,30.8565824959643,387.2216976982285,3.191418755931854,2.904756906026799
29.65526861199007,38.94190874664118,386.6878194561814,3.837770331025836,3.113815986655041
22.45404285049363,31.91867324718743,261.1267277794153,2.317680478080376,2.4967393022975717
18.40240915860301,33.23371562115521,488.0308978163276,2.560455780710577,2.2176807834311223
12.73819040715819,32.26656402226988,63.64955716656404,1.971663225887911,1.67634704652899
25.34487549267372,33.54996305831937,9.456884779900916,3.095744249745186,2.7269202943882043
22.11827931384698,30.69423842746093,385.3089476667909,2.278160522827057,2.418863944017394
9.065423483622283,35.1905979090827,403.7706131450764,1.534229682748972,1.5671633601242974
27.77317961234606,30.67612563592215,60.98340733116755,2.511520420746843,2.7851675689285167
25.56343107307923,38.00356507822362,133.5258336463444,3.252848308573117,2.8737257132888216
28.7449978322981,32.33712081910433,9.758629319947826,3.1892630998819,2.8943892857295386
23.142987709709,35.40011914604511,147.3609967795018,2.154887261981396,2.650520984899375
20.33537989839475,38.80079087561458,386.7977950854171,2.376288215167342,2.59969742642935
15.45607590726547,36.50877369047194,259.4623033285769,1.973682695069442,2.0803051261544123
28.31821208385033,35.32957786551335,174.6997009909757,3.153238965192081,2.9683608311525056
26.65159723751021,33.24333753115376,186.4979081582588,2.615579410940335,2.80005215127299
6.130466752654735,33.33001913058198,1.675459232018609,0.9549259173943762,1.3002563019402957
5.6591743624313,36.6948695519819,150.6004632550527,1.109250165330045,1.3852433634868255
14.41158417195124,39.94139361221168,323.5829120773273,2.099585751428955,2.099132514947081
25.26383326954582,36.61839189849378,487.1230274643622,2.931973922742084,2.8432046507402777
29.68190323287361,35.57783417370025,423.6833526649659,3.831382783407965,3.041064427069729
8.760422277588205,37.30650510239246,12.77388735811903,1.802223497662131,1.5857654851371012
19.85326788380338,34.65205612283718,449.3817417327448,2.355398957412747,2.3633796024078912
14.52227141577554,30.60142342600785,391.8160082360143,1.552403179027647,1.7714874668980345
29.24785994536508,35.6229681587791,390.4076856619192,3.606347482108162,3.024371900262923
26.05297307839272,39.5762528450538,229.5398837427822,3.149318015217397,2.9512079939996734
25.95821761777844,31.7530294235766,199.6046411842969,2.799303330527993,2.7163664599803474
16.71732899487426,36.90004890820666,152.1549486877631,2.372555701937181,2.187701804292096
15.37048755844163,32.00933688659057,33.78173461822852,1.139446578408757,1.8552004654920264
11.83517679826766,35.35827684473081,114.8894463833559,1.962213879888924,1.718801781967044
6.409387416273178,30.9667644964672,124.0552138540343,0.8309556678546363,1.2618988974621639
26.61805940637633,34.50370936258185,242.5544577853906,2.942667631468906,2.8382530576265013
25.32252522825194,37.56163328895246,373.9747588917503,3.128398257630397,2.863962132660417
29.99294183215326,33.47571524238982,237.4311043705754,3.338371241204399,3.000928402850215
29.91592092684763,36.64911724487218,29.86438027413314,2.877466691210102,3.063497033413866
18.88579264006569,37.95449960789729,478.9371106931137,3.032101205162101,2.458530111873532
24.22468537951276,39.27177819479453,471.419435227962,3.192011792164309,2.8408753823549637
28.6191432470607,32.34642081855453,392.8095820310558,3.366387732961677,2.909972183684564
26.24118476693529,33.99315915809308,495.672622880546,3.414924614388807,2.813042645809011
11.18370254357994,31.52416013330417,272.6966840673312,1.082424802966918,1.5875283700161689
16.26360338275234,39.92483502158375,481.4214067763498,2.563201299631304,2.281057480942136
8.228985378787375,39.27000967924295,38.72691526775863,1.283317089383265,1.6121061607902043
28.85127568146806,35.3995713028056,183.4746933824243,3.558721649721385,3.0032755087932994
20.154365861272,38.42033294376421,113.4652527353762,1.91286457075579,2.5283437906118467
10.71607013758657,35.20957977272042,98.72070898300075,1.409565003991937,1.6418394656449957
21.79251711014642,36.2358568800276,71.26067149744537,2.403675631207695,2.5729783659159815
20.4532060114474,30.89124432116017,311.5844071414323,2.43320084314185,2.314906887082826
13.95406795082101,37.55270420496808,390.8796060179052,2.167342001728058,1.9916036716251053
7.838939804990726,31.27713483635235,289.57090131076,0.8380953417036009,1.3607865203817875
21.78932988981999,38.26067630252528,74.33439208451662,2.473328778075848,2.64244961329155
18.00769252259483,37.82028087670386,405.750761196802,2.419306003304018,2.378916382233284
24.30795979339098,37.08744697742976,318.3413988747005,2.733193296631513,2.7875156289700254
18.00408752779983,30.36160380524762,194.6946873573708,2.226278332534827,2.0652111712335164
26.3045375079635,33.03128355945329,337.3910174724954,2.897798214549168,2.783986647904127
18.79767096936214,32.63112569910843,130.6925846421736,1.262420145594369,2.189648631823628
19.02344928838465,33.60136407471519,173.250912038611,2.114438908785128,2.237410924790177
26.91634006645863,30.87642746763839,458.8254357228631,2.711151888814162,2.7623591594239065
15.08707165530993,39.36957823031063,145.9617483300388,1.618631143751399,2.115958714039893
8.350380711266018,35.53802240712376,235.5241458108104,0.9163202100995628,1.5194197719306166
5.719566907833475,33.05524310658024,445.1804275606113,1.037978538620695,1.305761999256399
23.87843139184048,33.96981517074283,354.1529537834962,3.219849560265546,2.6744964689857507
20.50773878383661,34.47202540504836,32.03940985618667,2.442197132901806,2.408522727830632
22.60199420248059,36.00594333360618,74.5042190952062,2.473644617189389,2.633246851710588
10.32410403772277,35.15679427696498,4.912953795186493,1.487324790247469,1.6234214291592657
8.409286889669243,39.19391973214417,315.8299733243525,1.378659506348751,1.6332106285451677
5.363616641697048,34.9696348290583,224.3890392797987,0.7465047516917148,1.3296744352517942
13.76468897016492,39.92158014823313,68.00315060023549,1.61808761643651,2.0372711613208385
19.74794217136583,38.51424957745095,479.0091264073284,2.172309554365418,2.5405251459726563
14.80610112749331,32.08510514357336,265.3002022488643,1.658385296262737,1.8364888121583072
15.93687305059323,39.30595214643916,121.7047537623317,2.225100273416626,2.2172891507022596
27.60396736234371,31.16366397885476,250.8011820061991,2.972840362353882,2.7980668675810314
13.70638667558251,38.17449708491192,340.1305460348188,1.882485653615188,1.9756586047845826
17.84973722899527,33.8062329347658,39.04336976880867,1.768930173491326,2.1568463559364677
24.59132531852858,38.7797432044507,138.0772037088981,3.207479088613471,2.8404453951248763
14.91356955803175,38.6805669010745,403.6757799511128,1.789930552026621,2.1043016796526857
20.55216750569684,38.05925400117621,230.3727703309279,2.864021147125141,2.572064870814718
26.55909271866863,37.90030436307062,273.7419938741152,2.944977318457573,2.9425468292305843
28.73801559144105,33.04679139098041,216.9751851025252,2.966745087216617,2.9231170080895637
8.676837023225948,30.80919283051252,22.90607137885955,0.5374077595310863,1.3894830051876024
28.16469062903736,34.02980178765161,83.70914013025781,2.967240015463894,2.908221023719818
17.30290732698845,31.73524514986509,223.3252777322035,2.279156303779735,2.0446962209837705
11.45610970747396,36.94951088902462,105.383547238556,1.758313652529231,1.7574918157976214
16.47839390595653,33.46099726537786,25.93953530117969,2.185232592301686,2.0155453314230356
29.50081438213693,39.75610200859915,421.98118236186,3.8633668307829,3.1291371347030825
17.31545234982174,36.40972077345332,490.6150720528938,2.024084798300316,2.27703757940227
13.21879025718771,38.22480563634361,396.778294124373,1.89011862447801,1.9541498520320122
20.83502135791814,31.32524672741848,427.0386759306289,2.187071008570953,2.3482460534404135
11.00364046945483,38.62014482272622,121.7465880282056,2.049263990485748,1.7699148098103983
6.896583202716598,39.22757190513394,480.3528607810867,1.090023689169146,1.5615269108955239
8.22199304776623,34.87061918818936,99.26592652226077,1.441319471442094,1.4958136540289875
8.20114597394431,36.06252937750978,475.7634753705543,1.686855902165967,1.5501465454463375
8.797567337807358,37.64809800902995,497.4148276890095,2.117602045769703,1.625989101578675
8.470679316235254,31.74838627260413,356.1496800672783,1.047503044676661,1.426948257294758
21.02186862008037,35.02566076463442,490.5907221641191,2.870308846374005,2.5030892692827997
9.54700210997862,33.98663027772313,285.2003500039847,2.038974388025803,1.5468068571685418
13.64168208309658,31.46373992162249,130.5113498048691,1.375165313391247,1.7066091381359307
27.4197102476503,33.67534422291531,219.0609469471448,2.632603572302799,2.8602060428806073
16.84904100657181,30.68172309385493,297.1869067540142,1.361427635732745,1.9655440750996032
21.68894346302568,30.25811906949487,37.46769945148048,2.47219469533959,2.359927074326716
9.307996780040746,31.35166289154823,311.5492890440058,0.647059341864053,1.4648154553584602
9.80722547021677,39.63115111589174,490.607740544385,1.653735194385218,1.749002555556734
6.021715406661972,35.49529535895017,95.86371724208009,1.113909060524573,1.3695184351767535
9.223376576804114,39.6582216115322,396.5049630279033,1.716900817998086,1.6887875406961754
11.96475847579897,34.32497878330132,454.0414980960301,1.825225932226368,1.7084882683526665
9.42526210691867,33.11816133085259,471.9070948172902,1.458921718561537,1.5261612822305626
7.21756334392639,35.06141862840244,480.1076665983181,1.656387780284078,1.4568900361402715
8.015896777515021,34.3951168863291,261.2083597220145,0.9241017248854643,1.4764270072440677
16.51946920081814,31.05664684261744,488.6766460877603,1.803865980897146,1.9699403824072101
10.15834296014481,36.40826314690206,378.897793360085,1.351745453636519,1.665544892467662
14.10674652620189,32.160381825096,81.67404668224398,1.866435247953033,1.7684021334729823
17.58543177137142,36.1958795489783,238.973153127517,2.515790244846474,2.26070788966488
22.25987071573413,36.50201092398153,359.44725651063,2.924025779001497,2.6437306133500518
5.982803496027474,31.52024853128648,124.4228175937226,1.14939922220905,1.2693194103204932
24.98525997272607,30.61349627110668,320.6669765908948,2.393968976088613,2.6536827189937107
20.6975097372727,37.8076158606844,333.633639044263,3.184962756927101,2.579526624861591
7.043975798721798,34.5980042376932,82.18717216047438,1.490209901528894,1.4062056631149467
26.83946560266943,30.58163795505476,282.9775709139254,3.133050779828507,2.7435133322290213
28.02181001329533,39.94866317169767,386.0418285783252,4.085021684013037,3.085846703511269
6.526948996371594,30.57780560996367,249.948936603435,0.3674196233118671,1.2548211622599934
11.92194120368009,36.95035228858553,7.039455271277605,1.443743958732268,1.7713268283543997
25.15503199482653,39.83678925263413,5.510196070566797,2.847353659123197,2.8891173339309444
23.70649225959146,32.39180104215926,179.1576426410361,2.85410883369297,2.6062867386323916
9.613025483909432,31.42249368687196,463.1708401474592,1.006817368105766,1.4901163339399937
10.23373308341776,31.21384939422429,115.1097130222008,1.426716116543476,1.5077068741839816
14.26180256978455,33.03275147567596,317.5474807469719,2.205599351512892,1.8304770647110769
17.11307462977553,31.01045811010647,111.815859475967,2.084146105424199,1.9778709466902196
20.4563692882574,36.92161341694132,161.5133248401148,2.615446506369453,2.521263737699958
14.22284098924431,30.62291798130063,424.1730027111405,1.427001434252947,1.7543115572025452
16.5633679033287,35.09422128149789,364.7018596927035,1.897190431594646,2.1281812539558302
23.68677345334391,39.96696853852977,48.6042393792921,3.324060500717666,2.7982300453154694
5.917080072264947,38.13970269506019,214.9223084722304,1.397805934565358,1.4539925793245676
11.31092360860052,36.15219438231011,15.55571205898697,1.492621017369926,1.7176374417812703
22.83373964711381,33.06253620786612,240.9641831549015,2.489456940130509,2.5639144641884943
27.38017094217998,36.23895836291639,331.554571838833,2.66584687352796,2.9480899177446833
17.79193605289165,35.27041463911652,60.13280917547763,1.809371953405538,2.2048447561072524
18.30283713163289,34.26083383890371,145.1535845156737,2.747174860686368,2.2025355080198046
7.679300283494401,31.30710376740199,199.5204761255763,0.606755720659727,1.3454816434325474
16.18530917058636,38.86604215240467,459.8459813033688,2.406446898875018,2.2427765361712133
18.31543166137558,34.49784648821323,496.634252696059,2.664832746032948,2.2513360998904517
11.06176259086824,31.94622511820765,23.41073819881231,0.8965630208740641,1.568257971939776
11.73108077373452,33.67759350877289,380.7429538242006,1.660619309336662,1.6784262048136733
14.43210407761557,34.14129752528927,186.4903091347693,2.082742037024741,1.8753561696126777
5.501779944443159,38.27537895566874,196.8366349285105,1.123961993442323,1.432807258813898
13.05197913957946,37.33614380561402,377.3782217001643,2.779062068966899,1.9040532118559943
10.28620017491362,37.6930489364134,459.2947896405589,1.200187018646992,1.721758446395187
13.18743380444787,30.11031264428647,475.5133686567717,1.937481193130799,1.6786521595400492
7.99405329548128,34.16153998179762,288.9841704331221,1.157980829813769,1.4722114506316568
27.26318201849737,34.81344151635324,179.2034584909509,3.346014990542017,2.89040351494416
19.83981133885122,30.19192276823057,393.9869938435309,2.380809851906329,2.1990179959656384
21.97755797861224,32.59813208745035,126.2496902478878,2.228687325402825,2.4519348855733827
24.72928096518346,37.60289823122135,282.4729403879253,3.120855333189318,2.824268137159533
17.46105497322643,31.37109705728999,179.9306523009117,1.405102178096252,2.04163476767979
7.173007202185593,35.35310131452592,328.6589057802302,1.388106426184528,1.4497756866428209
18.42766354546369,32.15201872017238,120.9590575338599,2.158141296297216,2.137286378454423
19.67102795052198,30.12120774643893,96.60487992167806,2.270910610106053,2.166440488019974
23.63598685460825,32.41201457599541,459.2013042510431,3.089082501090402,2.618110820310365
15.79148865574198,39.75873754910054,51.80003779181892,2.261118651166187,2.2150075560510705
8.189507569889095,38.0153711188299,253.4729959597309,1.448729574027892,1.5929892528270926
12.09439764496811,39.59576644321034,111.2055386985414,1.538357292186351,1.895585469113537
14.07705740996588,34.87854043926362,20.42605169950806,1.506026496892948,1.873695702983963
21.14793103329003,31.09736198677503,18.97339032742177,2.593015221062805,2.3273277403113504
19.2694576167228,35.47959488973693,88.43566428080784,2.733890897189463,2.32618859696414
13.90241814744616,34.54377334559961,433.5184068984941,1.820603491758366,1.8839255352450037
29.66288121982449,38.44357082739616,141.9568932445363,3.531092871328648,3.092569613030101
20.14437048392218,30.98082580784245,475.2791261170726,2.087580526522887,2.2612621168819493
10.93066979339986,34.88241137021778,291.2295242016076,1.892476300710051,1.6548720214915444
7.544561815510093,31.50048664693984,218.8704806946143,1.196387738530982,1.3463116044628078
8.8214784796083,33.2467592689006,290.4643285000578,1.829930143773153,1.479579673292536
11.1489432096127,37.37357077387799,258.8324942279076,1.407339120793341,1.761770159252966
9.017034331488892,34.76018129368767,379.6293506249053,1.273971740618399,1.5573246378274204
9.664175601282643,33.75888285145769,141.9655369204533,1.352625185097186,1.5491022586226684
12.12737921734618,33.94476278570036,177.1721454085509,1.750355932219782,1.7008540335474134
9.33433988236887,34.59446768405986,447.1530569640921,1.379880546835776,1.5690447062238313
27.41913561566063,37.85016543837057,473.2818000620524,3.167021343557646,3.0073320069876335
7.005843641541055,38.92084688940234,446.3865555157508,1.692089182237309,1.5569061352045412
18.11278473925637,39.55334686503928,210.3045489846995,2.668285637611764,2.4250659778976824
15.25992067474154,37.86903386255295,390.402386000434,1.89760966061104,2.097558596587358
29.55946542271516,33.15406895748013,238.6915309172483,3.697475533113935,2.987190357756237
7.800972554201309,36.88134706086542,249.272386220905,1.657707351510975,1.5271065676080173
14.94638997614354,34.37603124055392,103.1353744195847,1.86314413320432,1.9275417762883436
29.23676083188422,32.54670622046051,295.9740213259997,3.280724700765398,2.9543514454938307
26.63767814734951,38.40871579425922,93.88181297892062,3.355208779450285,2.947150329617815
25.426801773732,30.38426348962325,166.4507848345297,2.444454760372889,2.6640074864080945
11.4475706761235,39.01761992135424,427.6600706083477,1.876324479911599,1.8521581084881413
9.272189684751645,34.61477464624734,104.3308287962167,0.6222549889810248,1.553236888292105
21.71608049811077,36.37201476808281,36.50798430154298,2.829246411195009,2.5747405526247094
28.23439972818964,36.59353922205783,35.43478871379534,2.760233298724335,2.998002034608089
18.91907232534825,38.95117740706537,470.4514757310508,3.083564726460458,2.4950239430576104
